"row ID","Sexe","Age","Ancienneté_an","Distance domicile/Travail","Service","Niveau de satisfaction","Contrat","Salaire base mensuel"
"Row0","F","> 60","10 - 15","46-60","Marketing",67,"CDI","5000 - 7500"
"Row1","F","> 60","10 - 15","18-32","Commercial",66,"CDI","3500 - 5000"
"Row2","F","50 - 60","10 - 15","> 60","RH",59,"CDI","7500 - 9000"
"Row3","F","40 - 50","10 - 15","46-60","Compta Finances",60,"CDI","7500 - 9000"
"Row4","F","40 - 50","5 - 10","46-60","Consultant",34,"CDI","5000 - 7500"
"Row5","F","50 - 60","5 - 10","32-46","RH",84,"CDI","7500 - 9000"
"Row6","H","50 - 60","10 - 15","32-46","Commercial",62,"CDI","<2000"
"Row7","F","50 - 60","5 - 10","18-32","Consultant",69,"CDI","> 9000"
"Row8","F","50 - 60","> 15","18-32","Commercial",54,"CDI","7500 - 9000"
"Row9","F","40 - 50","> 15","46-60","Commercial",31,"CDI","5000 - 7500"
"Row10","F","50 - 60","> 15","32-46","Consultant",9,"CDI","> 9000"
"Row11","F","> 60","5 - 10","6-18","RH",35,"CDI","3500 - 5000"
"Row12","F","50 - 60","> 15","> 60","Commercial",38,"CDI","5000 - 7500"
"Row13","F","> 60","> 15","6-18","RH",30,"CDI","5000 - 7500"
"Row14","H","> 60","> 15","> 60","Compta Finances",70,"CDI","2000 - 3500"
"Row15","H","40 - 50","> 15","18-32","Marketing",54,"CDI","5000 - 7500"
"Row16","H","> 60","10 - 15","6-18","Consultant",9,"CDI","2000 - 3500"
"Row17","H","50 - 60","> 15","> 60","Compta Finances",96,"CDI","7500 - 9000"
"Row18","F","< 40","<5","18-32","Compta Finances",18,"CDD","<2000"
"Row19","F","50 - 60","5 - 10","46-60","Consultant",7,"CDI","> 9000"
"Row20","F","> 60","10 - 15","32-46","Consultant",25,"CDI","2000 - 3500"
"Row21","F","50 - 60","> 15","18-32","RH",73,"CDI","2000 - 3500"
"Row22","H","< 40","5 - 10","46-60","Marketing",17,"CDI","5000 - 7500"
"Row23","F","< 40","<5","6-18","Consultant",81,"CDD","2000 - 3500"
"Row24","F","40 - 50","5 - 10","18-32","RH",42,"CDI","5000 - 7500"
"Row25","F","40 - 50","5 - 10","6-18","RH",62,"CDI","7500 - 9000"
"Row26","H","40 - 50","> 15","46-60","Compta Finances",100,"CDI","5000 - 7500"
"Row27","H","40 - 50","10 - 15","6-18","Compta Finances",44,"CDI","2000 - 3500"
"Row28","F","40 - 50","> 15","46-60","Compta Finances",53,"CDI","7500 - 9000"
"Row29","H","> 60","10 - 15","46-60","Commercial",19,"CDI","5000 - 7500"
"Row30","F","50 - 60","10 - 15","> 60","Commercial",81,"CDI","> 9000"
"Row31","H","> 60","10 - 15","18-32","Marketing",89,"CDI","7500 - 9000"
"Row32","H","< 40","> 15","> 60","Commercial",41,"CDI","5000 - 7500"
"Row33","F","> 60","> 15","18-32","Consultant",51,"CDI","5000 - 7500"
"Row34","F","< 40","<5","6-18","Commercial",41,"CDI","5000 - 7500"
"Row35","F","50 - 60","<5","46-60","Commercial",3,"CDI","5000 - 7500"
"Row36","H","> 60","5 - 10","> 60","Consultant",24,"CDI","2000 - 3500"
"Row37","F","50 - 60","10 - 15","> 60","Compta Finances",94,"CDI","5000 - 7500"
"Row38","F","> 60","> 15","18-32","RH",15,"CDI","2000 - 3500"
